2026-01-03 11:58:54 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2026-01-03 12:42:22 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:42:22 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0162s/lap over next 20 laps, total time loss -85.248s vs baseline 89.750s.
2026-01-03 12:42:22 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0162s/lap over next 20 laps, total time loss -85.248s vs baseline 89.750s.
2026-01-03 12:42:22 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P3 from race_context
2026-01-03 12:42:22 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 15, 'tire_compound': 'MEDIUM', 'lap_number': 25, 'race_progress': 0.43103448275862066, 'position': 3, 'track_temp': 31.5, 'air_temp': 26.7, 'degradation_rate': -0.0162, 'lap_time': 89.75}
2026-01-03 12:42:22 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.1876360923051834, 'stay_out_probability': 0.8123639225959778, 'confidence': 0.8123639225959778, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 15, Deg: -0.0162'}
2026-01-03 12:42:22 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:42:27 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 716, Completion: 462, Total: 1178
2026-01-03 12:42:27 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 25
2026-01-03 12:42:27 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 23 recent laps for VER
2026-01-03 12:42:27 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:42:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:42:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0162s/lap over next 20 laps, total time loss -85.248s vs baseline 89.750s.
2026-01-03 12:42:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0162s/lap over next 20 laps, total time loss -85.248s vs baseline 89.750s.
2026-01-03 12:42:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P3 from race_context
2026-01-03 12:42:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 15, 'tire_compound': 'MEDIUM', 'lap_number': 25, 'race_progress': 0.43103448275862066, 'position': 3, 'track_temp': 31.5, 'air_temp': 26.7, 'degradation_rate': -0.0162, 'lap_time': 89.75}
2026-01-03 12:42:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.1876360923051834, 'stay_out_probability': 0.8123639225959778, 'confidence': 0.8123639225959778, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 15, Deg: -0.0162'}
2026-01-03 12:42:28 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:42:31 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 716, Completion: 397, Total: 1113
2026-01-03 12:42:31 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2018
2026-01-03 12:42:31 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 21 events for 2018 season
2026-01-03 12:42:48 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2023
2026-01-03 12:42:48 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 23 events for 2023 season
2026-01-03 12:42:54 | [32mINFO[0m | [94mbackend.routes.sessions[0m | load_session:103 | Loading session: 2023 Japanese Grand Prix Race
2026-01-03 12:42:54 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:109 | Session 2023_Japanese_Grand_Prix_Race found in cache
2026-01-03 12:42:54 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 53
2026-01-03 12:42:54 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 51 recent laps for LEC
2026-01-03 12:42:54 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:42:54 | [31mERROR[0m | [94mml.models.lstm_interface[0m | predict_stint_degradation:209 | Error predicting stint degradation: list index out of range
2026-01-03 12:42:54 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: error
2026-01-03 12:42:54 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:160 | DEBUG: Using manual degradation calculation: 0.0568s/lap
2026-01-03 12:42:54 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM model not available or insufficient data.
2026-01-03 12:42:54 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:42:54 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 19, 'tire_compound': 'HARD', 'lap_number': 53, 'race_progress': 1.0, 'position': 6, 'track_temp': 36.3, 'air_temp': 27.0, 'degradation_rate': 0.056800000000001204, 'lap_time': 88.455}
2026-01-03 12:42:54 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.0166217889636755, 'stay_out_probability': 0.9833782315254211, 'confidence': 0.9833782315254211, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 19, Deg: 0.0568'}
2026-01-03 12:42:54 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:42:56 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 697, Completion: 371, Total: 1068
2026-01-03 12:43:28 | [32mINFO[0m | [94mbackend.routes.sessions[0m | load_session:103 | Loading session: 2023 Japanese Grand Prix Race
2026-01-03 12:43:28 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:109 | Session 2023_Japanese_Grand_Prix_Race found in cache
2026-01-03 12:43:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 53
2026-01-03 12:43:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 51 recent laps for VER
2026-01-03 12:43:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:43:28 | [31mERROR[0m | [94mml.models.lstm_interface[0m | predict_stint_degradation:209 | Error predicting stint degradation: list index out of range
2026-01-03 12:43:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: error
2026-01-03 12:43:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:160 | DEBUG: Using manual degradation calculation: 0.0308s/lap
2026-01-03 12:43:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM model not available or insufficient data.
2026-01-03 12:43:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:43:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 16, 'tire_compound': 'HARD', 'lap_number': 53, 'race_progress': 1.0, 'position': 1, 'track_temp': 36.3, 'air_temp': 27.0, 'degradation_rate': 0.030799999999999272, 'lap_time': 88.047}
2026-01-03 12:43:28 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.008529365062713623, 'stay_out_probability': 0.9914706349372864, 'confidence': 0.9914706349372864, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 16, Deg: 0.0308'}
2026-01-03 12:43:28 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:43:33 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 687, Completion: 425, Total: 1112
2026-01-03 12:44:09 | [32mINFO[0m | [94mbackend.routes.sessions[0m | load_session:103 | Loading session: 2023 Japanese Grand Prix Race
2026-01-03 12:44:09 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:109 | Session 2023_Japanese_Grand_Prix_Race found in cache
2026-01-03 12:44:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for LEC on lap 53
2026-01-03 12:44:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 51 recent laps for LEC
2026-01-03 12:44:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:44:10 | [31mERROR[0m | [94mml.models.lstm_interface[0m | predict_stint_degradation:209 | Error predicting stint degradation: list index out of range
2026-01-03 12:44:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: error
2026-01-03 12:44:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:160 | DEBUG: Using manual degradation calculation: 0.0568s/lap
2026-01-03 12:44:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM model not available or insufficient data.
2026-01-03 12:44:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P6 from race_context
2026-01-03 12:44:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 19, 'tire_compound': 'HARD', 'lap_number': 53, 'race_progress': 1.0, 'position': 6, 'track_temp': 36.3, 'air_temp': 27.0, 'degradation_rate': 0.056800000000001204, 'lap_time': 88.455}
2026-01-03 12:44:10 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.0166217889636755, 'stay_out_probability': 0.9833782315254211, 'confidence': 0.9833782315254211, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 19, Deg: 0.0568'}
2026-01-03 12:44:10 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:44:12 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 697, Completion: 351, Total: 1048
2026-01-03 12:49:15 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 25
2026-01-03 12:49:15 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 23 recent laps for VER
2026-01-03 12:49:15 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:49:15 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:49:15 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0162s/lap over next 20 laps, total time loss -85.248s vs baseline 89.750s.
2026-01-03 12:49:15 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0162s/lap over next 20 laps, total time loss -85.248s vs baseline 89.750s.
2026-01-03 12:49:15 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P3 from race_context
2026-01-03 12:49:15 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 15, 'tire_compound': 'MEDIUM', 'lap_number': 25, 'race_progress': 0.43103448275862066, 'position': 3, 'track_temp': 31.5, 'air_temp': 26.7, 'degradation_rate': -0.0162, 'lap_time': 89.75}
2026-01-03 12:49:15 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.1876360923051834, 'stay_out_probability': 0.8123639225959778, 'confidence': 0.8123639225959778, 'threshold_used': 0.4, 'reason': 'Tire: MEDIUM, Age: 15, Deg: -0.0162'}
2026-01-03 12:49:15 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:49:19 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 716, Completion: 463, Total: 1179
2026-01-03 12:50:17 | [32mINFO[0m | [94mbackend.routes.sessions[0m | load_session:103 | Loading session: 2023 Japanese Grand Prix Race
2026-01-03 12:50:17 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:109 | Session 2023_Japanese_Grand_Prix_Race found in cache
2026-01-03 12:50:17 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 53
2026-01-03 12:50:17 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 51 recent laps for VER
2026-01-03 12:50:17 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:50:17 | [31mERROR[0m | [94mml.models.lstm_interface[0m | predict_stint_degradation:209 | Error predicting stint degradation: list index out of range
2026-01-03 12:50:17 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: error
2026-01-03 12:50:17 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:160 | DEBUG: Using manual degradation calculation: 0.0308s/lap
2026-01-03 12:50:17 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM model not available or insufficient data.
2026-01-03 12:50:17 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:50:17 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 16, 'tire_compound': 'HARD', 'lap_number': 53, 'race_progress': 1.0, 'position': 1, 'track_temp': 36.3, 'air_temp': 27.0, 'degradation_rate': 0.030799999999999272, 'lap_time': 88.047}
2026-01-03 12:50:17 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:204 | DEBUG: XGBoost prediction: {'should_pit': False, 'pit_probability': 0.008529365062713623, 'stay_out_probability': 0.9914706349372864, 'confidence': 0.9914706349372864, 'threshold_used': 0.4, 'reason': 'Tire: HARD, Age: 16, Deg: 0.0308'}
2026-01-03 12:50:17 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2026-01-03 12:50:19 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 687, Completion: 441, Total: 1128
2026-01-03 12:50:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:100 | Generating strategy for VER on lap 27
2026-01-03 12:50:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:122 | DEBUG: Found 25 recent laps for VER
2026-01-03 12:50:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:123 | DEBUG: use_lstm=True, recent_laps length check: True
2026-01-03 12:50:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: LSTM prediction status: success
2026-01-03 12:50:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:155 | DEBUG: LSTM summary: LSTM predicts avg degradation -0.0186s/lap over next 20 laps, total time loss -97.750s vs baseline 90.268s.
2026-01-03 12:50:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:162 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation -0.0186s/lap over next 20 laps, total time loss -97.750s vs baseline 90.268s.
2026-01-03 12:50:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:178 | DEBUG: Extracted position P1 from race_context
2026-01-03 12:50:36 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:193 | DEBUG: XGBoost features: {'tire_age': 11, 'tire_compound': 'MEDIUM', 'lap_number': 27, 'race_progress': 0.5094339622641509, 'position': 1, 'track_temp': 39.1, 'air_temp': 27.4, 'degradation_rate': -0.0186, 'lap_time': 90.268}
