2025-12-30 14:11:06 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 16:53:07 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 16:53:07 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 16:53:07 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 16:53:07 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 16:53:07 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 16:53:07 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 16:53:07 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 16:53:07 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 16:53:07 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 16:53:07 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 16:53:08 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 16:53:08 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 16:53:08 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 16:53:08 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 16:53:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:88 | Generating strategy for VER on lap 25
2025-12-30 16:53:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:111 | DEBUG: Found 23 recent laps for VER
2025-12-30 16:53:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:112 | DEBUG: use_lstm=True, recent_laps length check: True
2025-12-30 16:53:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:134 | DEBUG: LSTM prediction status: success
2025-12-30 16:53:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:142 | DEBUG: LSTM summary: LSTM predicts avg degradation 0.0000s/lap over next 20 laps, total time loss -28.620s vs baseline 89.750s.
2025-12-30 16:53:42 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:144 | DEBUG: Final lstm_summary being sent to LLM: LSTM predicts avg degradation 0.0000s/lap over next 20 laps, total time loss -28.620s vs baseline 89.750s.
2025-12-30 16:53:42 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-30 16:53:44 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 652, Completion: 371, Total: 1023
2025-12-30 17:06:56 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 17:07:05 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 17:07:05 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 17:07:05 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 17:07:05 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:07:05 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 17:07:05 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 17:07:05 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 17:07:05 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 17:07:05 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 17:07:05 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 17:07:05 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 17:07:05 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 17:07:05 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 17:07:05 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 17:07:05 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 17:09:47 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 17:09:47 | [32mINFO[0m | [94m__main__[0m | collect_all_races:130 | Starting collection of 10 races...
2025-12-30 17:09:47 | [32mINFO[0m | [94m__main__[0m | process_race:66 | Processing 2024 Bahrain Race...
2025-12-30 17:10:44 | [32mINFO[0m | [94m__main__[0m | process_race:66 | Processing 2024 Saudi Arabia Race...
2025-12-30 17:11:42 | [32mINFO[0m | [94m__main__[0m | process_race:66 | Processing 2024 Australia Race...
2025-12-30 17:12:37 | [32mINFO[0m | [94m__main__[0m | process_race:66 | Processing 2024 Japan Race...
2025-12-30 17:12:47 | [32mINFO[0m | [94m__main__[0m | process_race:66 | Processing 2024 China Race...
2025-12-30 17:13:48 | [32mINFO[0m | [94m__main__[0m | process_race:66 | Processing 2024 Monaco Race...
2025-12-30 17:14:03 | [32mINFO[0m | [94m__main__[0m | process_race:66 | Processing 2024 Spain Race...
2025-12-30 17:16:44 | [32mINFO[0m | [94m__main__[0m | process_race:66 | Processing 2024 Austria Race...
2025-12-30 17:17:52 | [32mINFO[0m | [94m__main__[0m | process_race:66 | Processing 2024 Britain Race...
2025-12-30 17:19:00 | [32mINFO[0m | [94m__main__[0m | process_race:66 | Processing 2024 Hungary Race...
2025-12-30 17:20:11 | [32mINFO[0m | [94m__main__[0m | collect_all_races:157 | 
================================================================================
2025-12-30 17:20:11 | [32mINFO[0m | [94m__main__[0m | collect_all_races:158 | DATASET SUMMARY
2025-12-30 17:20:11 | [32mINFO[0m | [94m__main__[0m | collect_all_races:159 | ================================================================================
2025-12-30 17:20:11 | [32mINFO[0m | [94m__main__[0m | collect_all_races:160 | Total laps: 10942
2025-12-30 17:20:11 | [32mINFO[0m | [94m__main__[0m | collect_all_races:161 | Unique drivers: 21
2025-12-30 17:20:11 | [32mINFO[0m | [94m__main__[0m | collect_all_races:162 | Races: 10
2025-12-30 17:20:11 | [32mINFO[0m | [94m__main__[0m | collect_all_races:163 | 
Laps per compound:
2025-12-30 17:20:11 | [32mINFO[0m | [94m__main__[0m | collect_all_races:164 | Compound
HARD            6051
MEDIUM          3385
SOFT            1272
INTERMEDIATE     234
2025-12-30 17:20:11 | [32mINFO[0m | [94m__main__[0m | collect_all_races:165 | 
Laps per race:
2025-12-30 17:20:11 | [32mINFO[0m | [94m__main__[0m | collect_all_races:166 | Race
2024_Austria         1385
2024_Hungary         1335
2024_Spain           1290
2024_Monaco          1210
2024_Bahrain         1107
2024_China            987
2024_Australia        976
2024_Britain          941
2024_Japan            858
2024_Saudi_Arabia     853
2025-12-30 17:20:11 | [32mINFO[0m | [94m__main__[0m | collect_all_races:167 | ================================================================================
2025-12-30 17:48:45 | [32mINFO[0m | [94m__main__[0m | main:170 | Loaded 8666 training laps from 8 races
2025-12-30 17:48:45 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 17:48:45 | [32mINFO[0m | [94m__main__[0m | main:185 | Starting training on multi-race dataset...
2025-12-30 17:48:45 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:190 | Preparing training data...
2025-12-30 17:48:46 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:193 | Created 8050 sequences of length 10
2025-12-30 17:48:50 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:223 | Starting training...
2025-12-30 17:48:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:48:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 1: New best model saved (val_loss: 4313.2812)
2025-12-30 17:48:56 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:48:56 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 2: New best model saved (val_loss: 656.1827)
2025-12-30 17:49:00 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:49:00 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 3: New best model saved (val_loss: 175.9389)
2025-12-30 17:49:02 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:49:02 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 4: New best model saved (val_loss: 168.2684)
2025-12-30 17:49:13 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:266 | Learning rate reduced: 0.001 -> 0.0005
2025-12-30 17:49:13 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:276 | Epoch 10/100 - Train Loss: 344.4821, Val Loss: 169.4896
2025-12-30 17:49:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:49:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 13: New best model saved (val_loss: 168.1927)
2025-12-30 17:49:29 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:49:29 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 15: New best model saved (val_loss: 168.0943)
2025-12-30 17:49:44 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:276 | Epoch 20/100 - Train Loss: 333.2744, Val Loss: 170.1399
2025-12-30 17:49:47 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:266 | Learning rate reduced: 0.0005 -> 0.00025
2025-12-30 17:49:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:49:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 25: New best model saved (val_loss: 113.3180)
2025-12-30 17:50:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 26: New best model saved (val_loss: 73.7048)
2025-12-30 17:50:04 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:04 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 27: New best model saved (val_loss: 61.9773)
2025-12-30 17:50:07 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:07 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 28: New best model saved (val_loss: 57.0864)
2025-12-30 17:50:11 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:11 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 29: New best model saved (val_loss: 54.7278)
2025-12-30 17:50:14 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:14 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 30: New best model saved (val_loss: 53.4899)
2025-12-30 17:50:14 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:276 | Epoch 30/100 - Train Loss: 215.7970, Val Loss: 53.4899
2025-12-30 17:50:17 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:17 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 31: New best model saved (val_loss: 48.7170)
2025-12-30 17:50:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 33: New best model saved (val_loss: 46.1396)
2025-12-30 17:50:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 37: New best model saved (val_loss: 45.0222)
2025-12-30 17:50:37 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:37 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 38: New best model saved (val_loss: 43.7761)
2025-12-30 17:50:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 39: New best model saved (val_loss: 41.1009)
2025-12-30 17:50:42 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:276 | Epoch 40/100 - Train Loss: 202.5287, Val Loss: 42.9382
2025-12-30 17:50:44 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:44 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 41: New best model saved (val_loss: 40.2715)
2025-12-30 17:50:50 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:50 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 43: New best model saved (val_loss: 40.1990)
2025-12-30 17:50:52 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:52 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 45: New best model saved (val_loss: 38.1808)
2025-12-30 17:50:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:319 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 17:50:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:273 | Epoch 47: New best model saved (val_loss: 37.6533)
2025-12-30 17:50:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:276 | Epoch 50/100 - Train Loss: 189.4324, Val Loss: 43.9254
2025-12-30 17:51:06 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:266 | Learning rate reduced: 0.00025 -> 0.000125
